log,md5sum
./centos-8-amd64/2021-06-04.gz,2b7d59bf09c48531967111346b3c7a2b
./centos-8-amd64/2021-06-05.gz,8fa8eb1c40e6b2827fffb49792619cdd
./centos-8-arm64/2021-06-04.gz,8becc9545248b675e3333172a71ddc51
./centos-8-arm64/2021-06-05.gz,06329ab0a9dd32dad6cb8ab804a68cc3
./conda-osx-clang-py36-r36/2021-06-04.gz,e153fe3f5a9df2ac544eaee9d5c27ba3
./conda-osx-clang-py36-r36/2021-06-05.gz,869343efc008d748b6e8f7f016175746
./conda-osx-clang-py37-r40/2021-06-01.gz,5a8a58e80cc99127f847b60e7fbb1dd0
./conda-osx-clang-py37-r40/2021-06-04.gz,d85bfb3d0a33ced47a15a32ba1f86419
./conda-osx-clang-py37-r40/2021-06-05.gz,1e1a8dc6651c1d793c265633ed224152
./conda-osx-clang-py38/2021-06-01.gz,edaf51387fa4ddc7762b647ef73f7813
./conda-osx-clang-py38/2021-06-04.gz,3a6f2dcee97114a356e5ff36a073b252
./conda-osx-clang-py38/2021-06-05.gz,9e89be6956778de9cb167d539b0316f2
./conda-osx-clang-py39/2021-06-04.gz,92c5d7003a365226dc54c9b205389a75
./conda-osx-clang-py39/2021-06-05.gz,9e9ae44d981091396bdc30b23ee9f1e6
./debian-bullseye-arm64/2021-06-04.gz,b266f1ac48300f599e6052c14cdd67f3
./debian-bullseye-arm64/2021-06-05.gz,721a87a79e8263b8ea7c2619fe6bd7c2
./debian-buster-arm64/2021-06-04.gz,0636cb6879dbfe03ed72b5113ff61cde
./debian-buster-arm64/2021-06-05.gz,cb4d86fb6e1af98de6a689de6bc7655b
./python-sdist/2021-06-05.gz,50e5f41997d16520239fa2f8cb085fff
./test-build-vcpkg-win/2021-06-01.gz,bdf9257788e568404e1005749b0c1a46
./test-conda-python-3.7-kartothek-latest/2021-06-01.gz,46522368547b8dcacc7d3e67a36f4488
./test-conda-python-3.7-kartothek-latest/2021-06-04.gz,96df78e56574baea2247cd7bb165bf64
./test-conda-python-3.7-kartothek-latest/2021-06-05.gz,69ceb11eef78a15d02f58a2d40083ca9
./test-conda-python-3.7-kartothek-master/2021-06-01.gz,6e581c08cdd1e43caf1ff9043d2f5f07
./test-conda-python-3.7-kartothek-master/2021-06-04.gz,d3800341f77f5461d6d63869ab99adcd
./test-conda-python-3.7-kartothek-master/2021-06-05.gz,02965b1f3014c118fe6de1c3da67dcd0
./test-conda-python-3.7-turbodbc-latest/2021-06-01.gz,b1f185fbfa6b0192db37d96f2bcab1a8
./test-conda-python-3.7-turbodbc-latest/2021-06-04.gz,23657c7444564cc5cf87325f22cb3d0c
./test-conda-python-3.7-turbodbc-latest/2021-06-05.gz,d2a83e79766b9b5f17bd28f05a3576a5
./test-conda-python-3.7-turbodbc-master/2021-06-01.gz,73c670fb1f0bef04efe82bea61b59f92
./test-conda-python-3.7-turbodbc-master/2021-06-04.gz,067df15bf85c3ab9df3b1e3d9006f333
./test-conda-python-3.7-turbodbc-master/2021-06-05.gz,29bd698847b805275404243f207a2cf5
./test-conda-python-3.8-spark-master/2021-06-01.gz,a355b24702cbd9574e2aa79fe73cabdd
./test-conda-python-3.8-spark-master/2021-06-04.gz,963d695bc1dfe6ee1627fcd27983fcbf
./test-conda-python-3.8-spark-master/2021-06-05.gz,e6e658ee5cca706f5253fa2a836289aa
./test-r-devdocs/macOS-latest/2021-06-01.gz,e28543f971719b442b2b62c3db6b6f1c
./test-r-linux-valgrind/2021-06-01.gz,a4659cf13a706f9449f89f2041e68177
./test-r-linux-valgrind/2021-06-04.gz,86a56bcf0ef9921d4ce92a86b7707f5d
./test-r-linux-valgrind/2021-06-05.gz,335390e16e2739602c4bee1adbf0471c
./test-r-without-arrow/2021-06-01.gz,fe057bf03c932f1e8fdd5a473e88f69f
./test-r-without-arrow/2021-06-04.gz,a8fd96d2f49f859c6f51b4aac27a4d51
./test-r-without-arrow/2021-06-05.gz,5dce3021998247e52e5fa7b153b2d4be
./test-ubuntu-18.04-cpp-release/2021-05-06.gz,2b803653f9d602b6464441f5ab655497
./test-ubuntu-18.04-cpp-release/2021-06-01.gz,38243f80ce33faf58ea57bd27292d08d
./test-ubuntu-18.04-cpp-release/2021-06-04.gz,dabd86034f9935a53520f5399e2d0edd
./test-ubuntu-18.04-cpp-static/2021-06-01.gz,e78e4695733f889f831640878b1c6c01
./test-ubuntu-18.04-cpp-static/2021-06-04.gz,a1444a7ff520c126b6f64394abb62aee
./test-ubuntu-18.04-cpp-static/2021-06-05.gz,0b5a8eeb62e2472703c9f07b640f05cd
./test-ubuntu-18.04-cpp/2021-06-01.gz,317aea6262f38e2f970cc1976a92279a
./test-ubuntu-18.04-cpp/2021-06-04.gz,5a5631696306b5b540dd35605f7cb059
./test-ubuntu-18.04-cpp/2021-06-05.gz,0a32f8a7f661243e5232112d15ccbdca
./test-ubuntu-18.04-r-sanitizer/2021-06-01.gz,e1c3d3fa44df2e2cdda334d45dfaff58
./test-ubuntu-18.04-r-sanitizer/2021-06-04.gz,d4cb9f67efbf50b72159ed38729aafd2
./test-ubuntu-18.04-r-sanitizer/2021-06-05.gz,4c7c5a930b37cd2b2983db682f612b1a
./test-ubuntu-20.04-cpp-thread-sanitizer/2021-06-05.gz,07ed60533e486ab4465979d7c796d2fc
./test-ubuntu-20.10-docs/2021-06-01.gz,db13c9346f8347cad3f1d2b5f998924e
./test-ubuntu-20.10-docs/2021-06-05.gz,0d09076ea60ec8be87c1a196602ffe1c
./test-ubuntu-default-docs/2021-06-05.gz,6977311f673b20fa3a5a5d4e41f43378
./test-ubuntu-ruby/2021-06-05.gz,9ea7317c17002cd9872055c4247881b7
./ubuntu-bionic-arm64/2021-06-04.gz,51302f85cb5e88da31c9593625abc2cc
./ubuntu-bionic-arm64/2021-06-05.gz,4a1555b4d91e1c4f55cfb59c15c7d858
./ubuntu-focal-arm64/2021-06-04.gz,037526d234af75f7cfc44704b1298ec3
./ubuntu-focal-arm64/2021-06-05.gz,0a2b7db583a721f84e227731dbe64f6c
./ubuntu-groovy-arm64/2021-06-04.gz,5d1c126a988fbcf01afc5d0fc7ef9c9c
./ubuntu-groovy-arm64/2021-06-05.gz,5f7cedc952c4aa91feb16e2acddb1050
./ubuntu-hirsute-arm64/2021-06-04.gz,484e5825373a6aa713114f66895fd4e1
./ubuntu-hirsute-arm64/2021-06-05.gz,7ac9f10513f34acbc862205062768aa1
./wheel-manylinux2014-cp36-arm64/2021-06-04.gz,87e3d883678e7c456778af5812632176
./wheel-manylinux2014-cp36-arm64/2021-06-05.gz,61973a5a57029b9b9061aa6c0f69045e
./wheel-manylinux2014-cp37-arm64/2021-06-04.gz,7b7deb27133c4d988ec85584a1d0fe64
./wheel-manylinux2014-cp37-arm64/2021-06-05.gz,faedb9ee9d2a4cfa12effe01c30d90c0
./wheel-manylinux2014-cp38-arm64/2021-06-04.gz,d015037642b31ff7a2c3acb7ba179c1c
./wheel-manylinux2014-cp38-arm64/2021-06-05.gz,b90987e35a500e7a3b4f5967520a5259
./wheel-manylinux2014-cp39-arm64/2021-06-04.gz,d2af0a58569fe3dfe78082ba28c2519d
./wheel-manylinux2014-cp39-arm64/2021-06-05.gz,0a9d38514a1d808f28a5eab9c36aba84
